"","Camp","Burn440_Area","PreburnAr","ProportionHabBurn"
"1","Albany Creek, Kingfisher Street",54677322.1998654,2423368815.56277,0.022562526120139
"2","Alexandra Hills, Lawn Terrace",37566168.5546154,1867362653.1546,0.020117232446067
"3","Allora (Dalrymple Creek)",391042482.620661,1715444768.38529,0.227953991773656
"4","Allora (Dalrymple Park Reserve)",391534744.438111,1724469266.15899,0.227046519251804
"5","Andrea Ahern Bushland Park",52187267.5197431,2036234614.21656,0.0256292998632783
"6","Anembo Lakes, Torquay",117242571.31202,2217053789.99132,0.0528821501044767
"7","Atkinsons Dam",236563109.277204,2637978470.41862,0.0896759059749505
"8","Aucklalnd Inlet",24428698.781516,757074154.59678,0.0322672470499628
"9","Avoca, McCoys Creek",77567413.186797,2124611222.72057,0.0365089915544509
"10","Banora Point East, Elsie Street",105076551.501965,1816950126.71318,0.0578312799878805
"11","Banora Point, Barneys Point Rd",105159278.803965,1799298590.01418,0.0584445957928174
"12","Banora Point, Darlington Drive",105151012.359965,1841070636.49259,0.057114056503713
"13","Banora Point, Toolona Ave",105226774.373965,1846015312.76338,0.0570021134962561
"14","Beenleigh, Logan St",36598957.8575984,2000634328.23509,0.0182936768309305
"15","Bellara, Warrigal Street",44259346.1720254,1902084543.09419,0.0232688638014098
"16","Birkdale, Collingwood Rd",41141907.2914624,1857518845.6803,0.0221488505417529
"17","Birkdale, Tarradarrapin",40482754.9806644,1800608521.0154,0.0224828187294345
"18","Bongaree, Shirley Creek",48772722.7493254,1833785076.91651,0.0265967497299827
"19","Boonah, Bicentenial Park",677825154.315068,2799944882.19269,0.242085177685444
"20","Boronia Heights, Warana Ct",28745676.6131714,2206822873.58095,0.013025819587653
"21","Boyne Island",28176698.7754902,1235545864.8306,0.0228050609674076
"22","Broadbeach, Cascade Gardens",54988906.532218,1871439555.0452,0.0293832127166351
"23","Broadbeach, Jupiters Casino",54988906.532218,1895683093.79225,0.0290074362704868
"24","Bundaberg, Baldwin Swamp Environment Park",66238803.334179,1658408404.02474,0.0399411888973947
"25","Bundamba, Paice St",29604063.8689314,2169091316.99299,0.013648140876785
"26","Bundgeam, Moore Park",422467194.581037,3420047713.84718,0.123526696095654
"27","Burleigh Knoll, Burleigh Street, Burleigh Waters",61264059.318238,1984897321.74612,0.0308651025154006
"28","Burleigh, Marymount College",66365391.918485,2043605560.50408,0.0324746581243962
"29","Burpengary Equestrian",67770257.9204254,2565591328.58319,0.0264150635237181
"30","Burringbar",86779169.8067654,1977830596.18071,0.0438759365813939
"31","Burrum River (upper), Junction Cherwell River",78614347.03436,3052023287.27872,0.0257581085183839
"32","Caboolture, Wararba Creek",69716868.8975754,2779282451.40945,0.0250844849764082
"33","Calamvale, Golden Avenue",44150160.1161884,2244817980.18175,0.0196675902037339
"34","Calliope",21317642.64839,1022380335.37489,0.0208509904883618
